[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 120 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 121 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 121 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 121 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 122 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 122 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 122 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 123 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 123 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 123 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 124 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 125 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 127 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 127 | [31mERROR[0m   | [ ] [1mMissing doc comment for function release_qr_code()[0m
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 128 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 128 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
     |         |     [1mdeclaration[0m
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 129 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 130 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 130 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 130 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 130 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 130 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 130 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 130 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 131 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 131 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 131 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
 131 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 131 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 131 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 131 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 131 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 131 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 132 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 134 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 134 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 4 spaces but found 3 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 134 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
 134 | [31mERROR[0m   | [ ] [1mDetected usage of a possibly undefined superglobal array[0m
     |         |     [1mindex: $_POST['qr_code']. Check that the array index[0m
     |         |     [1mexists before using it.[0m
     |         |     (WordPress.Security.ValidatedSanitizedInput.InputNotValidated)
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 135 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 135 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 135 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 135 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
 135 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 135 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 135 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 136 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 136 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 136 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 136 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
 136 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 136 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 136 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 138 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 138 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 138 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 140 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 140 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 140 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 140 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 140 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 141 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 141 | [31mERROR[0m   | [x] [1mOpening parenthesis of a multi-line function call must be[0m
     |         |     [1mthe last content on the line[0m
     |         |     (PEAR.Functions.FunctionCallSignature.ContentAfterOpenBracket)
 141 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 141 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 141 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 141 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 142 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 143 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 144 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 144 | [31mERROR[0m   | [x] [1mClosing parenthesis of a multi-line function call must be[0m
     |         |     [1mon a line by itself[0m
     |         |     (PEAR.Functions.FunctionCallSignature.CloseBracketLine)
 145 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 145 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 145 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
 145 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 145 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 145 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 146 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 147 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 147 | [31mERROR[0m   | [x] [1mOpening parenthesis of a multi-line function call must be[0m
     |         |     [1mthe last content on the line[0m
     |         |     (PEAR.Functions.FunctionCallSignature.ContentAfterOpenBracket)
 147 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 147 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 147 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 147 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
 147 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 147 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
 147 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 148 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 149 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 149 | [31mERROR[0m   | [x] [1mClosing parenthesis of a multi-line function call must be[0m
     |         |     [1mon a line by itself[0m
     |         |     (PEAR.Functions.FunctionCallSignature.CloseBracketLine)
 150 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
